4-7-5VB1034,4,7,5VB1034,13.0
4-9-Gr. corridor,4,9,Gr. corridor,9.5
4-11-Gr. corridor,4,11,Gr. corridor,6.0
4-13-Vl. Ardennen,4,13,Vl. Ardennen,12.5
4-15-Vl. Ardennen,4,15,Vl. Ardennen,12.0
4-17-Gr. corridor,4,17,Gr. corridor,11.0
4-19-Gr. corridor,4,19,Gr. corridor,12.0
4-21-Gr. corridor,4,21,Gr. corridor,6.0
4-23-Gr. corridor,4,23,Gr. corridor,15.5
4-25-Gr. corridor,4,25,Gr. corridor,10.0
4-27-Gr. corridor,4,27,Gr. corridor,9.0
4-29-5VB1051,4,29,5VB1051,11.0
4-31-5VB1051,4,31,5VB1051,12.0
4-33-5VB1051,4,33,5VB1051,8.0
4-35-5VB1051,4,35,5VB1051,12.0
4-37-5VB1051,4,37,5VB1051,19.0
4-39-5VB1051,4,39,5VB1051,19.5
5-7-Gr. corridor,5,7,Gr. corridor,9.0
5-9-Gr. corridor,5,9,Gr. corridor,3.5
5-11-Gr. corridor,5,11,Gr. corridor,7.5
5-13-Vl. Ardennen,5,13,Vl. Ardennen,13.0
5-15-Vl. Ardennen,5,15,Vl. Ardennen,10.0
5-17-gr. corridor,5,17,gr. corridor,16.0
5-19-gr. corridor,5,19,gr. corridor,13.0
5-21-gr. corridor,5,21,gr. corridor,15.0
5-23-gr. corridor,5,23,gr. corridor,12.0
5-25-gr. corridor,5,25,gr. corridor,13.0
5-27-gr. corridor,5,27,gr. corridor,7.0
5-29-5VB1051,5,29,5VB1051,13.0
5-31-5VB1051,5,31,5VB1051,11.5
5-33-5VB1051,5,33,5VB1051,11.0
5-35-5VB1051,5,35,5VB1051,12.0
5-37-5VB1051,5,37,5VB1051,19.0
5-39-5VB1051,5,39,5VB1051,15.0
6-7-?,6,7,?,9.0
6-9-?,6,9,?,17.0
6-11-?,6,11,?,9.5
6-13-Vl. Ardennen,6,13,Vl. Ardennen,5.5
6-15-Vl. Ardennen,6,15,Vl. Ardennen,2.0
6-17-Gr. corridor,6,17,Gr. corridor,15.0
6-19-Gr. corridor,6,19,Gr. corridor,11.0
6-21-Gr. corridor,6,21,Gr. corridor,14.0
6-23-Gr. corridor,6,23,Gr. corridor,13.0
6-25-Gr. corridor,6,25,Gr. corridor,10.0
6-27-Gr. corridor,6,27,Gr. corridor,8.0
6-29-5VB1051,6,29,5VB1051,8.0
6-31-5VB1051,6,31,5VB1051,11.5
6-33-5VB1051,6,33,5VB1051,9.0
6-35-5VB1051,6,35,5VB1051,11.5
6-37-5VB1051,6,37,5VB1051,11.0
6-39-5VB1051,6,39,5VB1051,13.5
7-7-Gr. corridor,7,7,Gr. corridor,9.0
7-9-?,7,9,?,7.5
7-11-Gr. corridor,7,11,Gr. corridor,8.0
7-13-?,7,13,?,12.0
7-15-Vl. Ardennen,7,15,Vl. Ardennen,11.5
7-17-gr. corridor,7,17,gr. corridor,16.0
7-19-gr. corridor,7,19,gr. corridor,14.0
7-21-gr. corridor,7,21,gr. corridor,15.5
7-23-gr. corridor,7,23,gr. corridor,11.5
7-25-gr. corridor,7,25,gr. corridor,11.5
7-27-gr. corridor,7,27,gr. corridor,13.0
7-29-5VB1051,7,29,5VB1051,11.0
7-31-5VB1051,7,31,5VB1051,13.0
7-33-5VB1051,7,33,5VB1051,12.0
7-35-5VB1051,7,35,5VB1051,13.0
7-37-5VB1051,7,37,5VB1051,10.0
7-39-5VB1051,7,39,5VB1051,10.0
8-7-?,8,7,?,14.0
8-9-?,8,9,?,8.0
8-11-Vl. Ardennen,8,11,Vl. Ardennen,11.5
8-13-Vl. Ardennen,8,13,Vl. Ardennen,8.0
8-15-Vl. Ardennen,8,15,Vl. Ardennen,9.5
8-17-Gr. corridor,8,17,Gr. corridor,14.5
8-19-Gr. corridor,8,19,Gr. corridor,16.5
8-21-Gr. corridor,8,21,Gr. corridor,17.0
8-23-Gr. corridor,8,23,Gr. corridor,9.0
8-25-Gr. corridor,8,25,Gr. corridor,10.0
8-27-Gr. corridor,8,27,Gr. corridor,10.5
8-29-5VB1051,8,29,5VB1051,13.0
8-31-5VB1051,8,31,5VB1051,14.0
8-33-5VB1051,8,33,5VB1051,13.0
8-35-5VB1051,8,35,5VB1051,12.0
8-37-5VB1051,8,37,5VB1051,12.0
8-39-5VB1051,8,39,5VB1051,9.0
9-5-Vl. Ardennen,9,5,Vl. Ardennen,8.5
9-7-Vl. Ardennen,9,7,Vl. Ardennen,12.5
9-9-Vl. Ardennen,9,9,Vl. Ardennen,8.5
9-11-Vl. Ardennen,9,11,Vl. Ardennen,11.0
9-13-Vl. Ardennen,9,13,Vl. Ardennen,15.5
9-15-Vl. Ardennen,9,15,Vl. Ardennen,12.0
9-17-gr. corridor,9,17,gr. corridor,15.0
9-19-gr. corridor,9,19,gr. corridor,17.0
9-21-gr. corridor,9,21,gr. corridor,11.0
9-23-gr. corridor,9,23,gr. corridor,12.0
9-25-gr. corridor,9,25,gr. corridor,11.0
9-27-gr. corridor,9,27,gr. corridor,11.5
9-29-5VB1051,9,29,5VB1051,8.0
9-31-5VB1051,9,31,5VB1051,14.0
9-33-5VB1051,9,33,5VB1051,7.0
9-35-5VB1051,9,35,5VB1051,9.0
9-37-5VB1051,9,37,5VB1051,13.0
9-39-5VB1051,9,39,5VB1051,16.0
10-5-D01,10,5,D01,11.0
10-7-D01,10,7,D01,9.0
10-9-D01,10,9,D01,14.5
10-11-D01,10,11,D01,9.0
10-13-D01,10,13,D01,11.0
10-15-D01,10,15,D01,8.0
10-17-W.Vl.Heuvels,10,17,W.Vl.Heuvels,11.5
10-19-W.Vl.Heuvels,10,19,W.Vl.Heuvels,10.0
10-21-W.Vl.Heuvels,10,21,W.Vl.Heuvels,13.0
10-23-W.Vl.Heuvels,10,23,W.Vl.Heuvels,13.0
10-25-W.Vl.Heuvels,10,25,W.Vl.Heuvels,10.5
10-27-W.Vl.Heuvels,10,27,W.Vl.Heuvels,13.0
10-29-6VB1038,10,29,6VB1038,12.0
10-31-6VB1038,10,31,6VB1038,9.0
10-33-6VB1038,10,33,6VB1038,16.0
10-35-6VB1038,10,35,6VB1038,10.0
10-37-6VB1038,10,37,6VB1038,14.0
10-39-6VB1038,10,39,6VB1038,7.0
10-41-Gr. corridor,10,41,Gr. corridor,10.0
10-43-Gr. corridor,10,43,Gr. corridor,11.0
10-45-Gr. corridor,10,45,Gr. corridor,8.5
10-47-Gr. corridor,10,47,Gr. corridor,14.0
11-5-D01,11,5,D01,8.5
11-7-D01,11,7,D01,11.0
11-9-D01,11,9,D01,9.5
11-11-D01,11,11,D01,12.0
11-13-D01,11,13,D01,14.5
11-15-D01,11,15,D01,14.0
11-17-W.Vl.Heuvels,11,17,W.Vl.Heuvels,14.5
11-19-W.Vl.Heuvels,11,19,W.Vl.Heuvels,12.5
11-21-W.Vl.Heuvels,11,21,W.Vl.Heuvels,13.0
11-23-W.Vl.Heuvels,11,23,W.Vl.Heuvels,11.0
11-25-W.Vl.Heuvels,11,25,W.Vl.Heuvels,9.5
11-27-W.Vl.Heuvels,11,27,W.Vl.Heuvels,10.0
11-29-6VB1038,11,29,6VB1038,7.0
11-31-6VB1038,11,31,6VB1038,10.0
11-33-6VB1038,11,33,6VB1038,10.0
11-35-6VB1038,11,35,6VB1038,12.5
11-37-6VB1038,11,37,6VB1038,11.0
11-39-6VB1038,11,39,6VB1038,11.5
11-41-gr. corridor,11,41,gr. corridor,10.0
11-43-gr. corridor,11,43,gr. corridor,8.0
11-45-gr. corridor,11,45,gr. corridor,7.0
11-47-gr. corridor,11,47,gr. corridor,8.0
12-5-D01,12,5,D01,10.0
12-7-D01,12,7,D01,8.0
12-9-D01,12,9,D01,14.0
12-11-D01,12,11,D01,14.0
12-13-D01,12,13,D01,15.0
12-15-D01,12,15,D01,13.0
12-17-W.Vl.Heuvels,12,17,W.Vl.Heuvels,11.5
12-19-W.Vl.Heuvels,12,19,W.Vl.Heuvels,12.5
12-21-W.Vl.Heuvels,12,21,W.Vl.Heuvels,10.0
12-23-W.Vl.Heuvels,12,23,W.Vl.Heuvels,13.5
12-25-W.Vl.Heuvels,12,25,W.Vl.Heuvels,16.0
12-27-W.Vl.Heuvels,12,27,W.Vl.Heuvels,9.0
12-29-6VB1038,12,29,6VB1038,14.0
12-31-6VB1038,12,31,6VB1038,13.0
12-33-6VB1038,12,33,6VB1038,13.0
12-35-6VB1038,12,35,6VB1038,11.0
12-37-6VB1038,12,37,6VB1038,8.0
12-39-6VB1038,12,39,6VB1038,8.5
12-41-Gr. corridor,12,41,Gr. corridor,7.0
12-43-Gr. corridor,12,43,Gr. corridor,5.0
12-45-Gr. corridor,12,45,Gr. corridor,10.0
12-47-Gr. corridor,12,47,Gr. corridor,7.0
13-5-D01,13,5,D01,9.5
13-7-D01,13,7,D01,11.0
13-9-D01,13,9,D01,10.0
13-11-D01,13,11,D01,15.0
13-13-D01,13,13,D01,9.5
13-15-D01,13,15,D01,13.5
13-17-W.Vl.Heuvels,13,17,W.Vl.Heuvels,17.0
13-19-W.Vl.Heuvels,13,19,W.Vl.Heuvels,15.0
13-21-W.Vl.Heuvels,13,21,W.Vl.Heuvels,7.0
13-23-W.Vl.Heuvels,13,23,W.Vl.Heuvels,11.0
13-25-W.Vl.Heuvels,13,25,W.Vl.Heuvels,10.5
13-27-W.Vl.Heuvels,13,27,W.Vl.Heuvels,9.0
13-29-6VB1038,13,29,6VB1038,12.0
13-31-6VB1038,13,31,6VB1038,10.0
13-33-6VB1038,13,33,6VB1038,7.0
13-35-6VB1038,13,35,6VB1038,12.5
13-37-6VB1038,13,37,6VB1038,6.0
13-39-6VB1038,13,39,6VB1038,7.0
13-41-gr. corridor,13,41,gr. corridor,13.0
13-43-gr. corridor,13,43,gr. corridor,9.0
13-45-gr. corridor,13,45,gr. corridor,7.0
13-47-gr. corridor,13,47,gr. corridor,6.0
14-5-D01,14,5,D01,11.0
14-7-D01,14,7,D01,9.5
14-9-D01,14,9,D01,12.0
14-11-D01,14,11,D01,12.5
14-13-D01,14,13,D01,14.0
14-15-D01,14,15,D01,16.0
14-17-W.Vl.Heuvels,14,17,W.Vl.Heuvels,19.5
14-19-W.Vl.Heuvels,14,19,W.Vl.Heuvels,19.5
14-21-W.Vl.Heuvels,14,21,W.Vl.Heuvels,12.0
14-23-W.Vl.Heuvels,14,23,W.Vl.Heuvels,12.0
14-25-W.Vl.Heuvels,14,25,W.Vl.Heuvels,11.5
14-27-W.Vl.Heuvels,14,27,W.Vl.Heuvels,11.0
14-29-6VB1038,14,29,6VB1038,12.0
14-31-6VB1038,14,31,6VB1038,11.0
14-33-6VB1038,14,33,6VB1038,6.0
14-35-6VB1038,14,35,6VB1038,10.5
14-37-6VB1038,14,37,6VB1038,9.0
14-39-6VB1038,14,39,6VB1038,13.0
14-41-Gr. corridor,14,41,Gr. corridor,13.0
14-43-Gr. corridor,14,43,Gr. corridor,9.0
14-45-Gr. corridor,14,45,Gr. corridor,8.0
14-47-Gr. corridor,14,47,Gr. corridor,10.5
15-5-D01,15,5,D01,12.0
15-7-D01,15,7,D01,8.0
15-9-D01,15,9,D01,10.0
15-11-D01,15,11,D01,11.0
15-15-D01,15,15,D01,11.0
15-17-W.Vl.Heuvels,15,17,W.Vl.Heuvels,6.0
15-19-W.Vl.Heuvels,15,19,W.Vl.Heuvels,12.5
15-21-W.Vl.Heuvels,15,21,W.Vl.Heuvels,13.0
15-23-W.Vl.Heuvels,15,23,W.Vl.Heuvels,11.0
15-25-W.Vl.Heuvels,15,25,W.Vl.Heuvels,13.0
15-27-W.Vl.Heuvels,15,27,W.Vl.Heuvels,12.0
15-29-6VB1038,15,29,6VB1038,4.0
15-31-6VB1038,15,31,6VB1038,10.5
15-33-6VB1038,15,33,6VB1038,11.0
15-35-6VB1038,15,35,6VB1038,10.0
15-37-6VB1038,15,37,6VB1038,9.0
15-39-6VB1038,15,39,6VB1038,9.0
15-41-gr. corridor,15,41,gr. corridor,12.5
15-43-gr. corridor,15,43,gr. corridor,18.0
15-45-gr. corridor,15,45,gr. corridor,15.0
15-47-gr. corridor,15,47,gr. corridor,14.5
16-5-D04,16,5,D04,13.0
16-7-D04,16,7,D04,12.5
16-9-D04,16,9,D04,16.0
16-11-D04,16,11,D04,13.5
16-13-D04,16,13,D04,14.5
16-15-D04,16,15,D04,15.5
16-17-Vl. Ardennen,16,17,Vl. Ardennen,10.5
16-19-Vl. Ardennen,16,19,Vl. Ardennen,7.5
16-21-Vl. Ardennen,16,21,Vl. Ardennen,15.0
16-23-Vl. Ardennen,16,23,Vl. Ardennen,18.0
16-25-Vl. Ardennen,16,25,Vl. Ardennen,12.0
16-27-Vl. Ardennen,16,27,Vl. Ardennen,7.0
16-29-D01,16,29,D01,9.0
16-31-D01,16,31,D01,10.5
16-33-D01,16,33,D01,6.0
16-35-D01,16,35,D01,9.0
16-37-D01,16,37,D01,12.0
16-39-D01,16,39,D01,7.0
16-41-W.Vl.Heuvels,16,41,W.Vl.Heuvels,10.0
16-43-W.Vl.Heuvels,16,43,W.Vl.Heuvels,10.0
16-45-W.Vl.Heuvels,16,45,W.Vl.Heuvels,13.0
16-47-W.Vl.Heuvels,16,47,W.Vl.Heuvels,9.0
17-5-D04,17,5,D04,12.0
17-7-D04,17,7,D04,11.5
17-9-D04,17,9,D04,14.0
17-11-D04,17,11,D04,10.0
17-13-D04,17,13,D04,13.5
17-15-D04,17,15,D04,9.5
17-17-Vl. Ardennen,17,17,Vl. Ardennen,13.0
17-19-Vl. Ardennen,17,19,Vl. Ardennen,12.0
17-21-Vl. Ardennen,17,21,Vl. Ardennen,11.5
17-23-Vl. Ardennen,17,23,Vl. Ardennen,13.0
17-25-Vl. Ardennen,17,25,Vl. Ardennen,11.5
17-27-Vl. Ardennen,17,27,Vl. Ardennen,7.0
17-29-D01,17,29,D01,8.0
17-31-D01,17,31,D01,10.0
17-33-D01,17,33,D01,15.0
17-35-D01,17,35,D01,12.5
17-37-D01,17,37,D01,11.0
17-39-D01,17,39,D01,12.0
17-41-W.Vl.Heuvels,17,41,W.Vl.Heuvels,10.5
17-43-W.Vl.Heuvels,17,43,W.Vl.Heuvels,11.0
17-45-W.Vl.Heuvels,17,45,W.Vl.Heuvels,10.5
17-47-W.Vl.Heuvels,17,47,W.Vl.Heuvels,11.0
18-5-D04,18,5,D04,9.5
18-7-D04,18,7,D04,14.0
18-9-D04,18,9,D04,12.5
18-11-D04,18,11,D04,11.0
18-13-D04,18,13,D04,12.5
18-15-D04,18,15,D04,12.0
18-17-Vl. Ardennen,18,17,Vl. Ardennen,7.0
18-19-Vl. Ardennen,18,19,Vl. Ardennen,11.0
18-21-Vl. Ardennen,18,21,Vl. Ardennen,10.0
18-23-Vl. Ardennen,18,23,Vl. Ardennen,17.0
18-25-Vl. Ardennen,18,25,Vl. Ardennen,7.0
18-27-Vl. Ardennen,18,27,Vl. Ardennen,13.0
18-29-D01,18,29,D01,11.0
18-33-D01,18,33,D01,13.0
18-35-D01,18,35,D01,12.5
18-37-D01,18,37,D01,15.0
18-39-D01,18,39,D01,16.0
18-41-W.Vl.Heuvels,18,41,W.Vl.Heuvels,15.5
18-43-W.Vl.Heuvels,18,43,W.Vl.Heuvels,12.5
18-45-W.Vl.Heuvels,18,45,W.Vl.Heuvels,24.0
18-47-W.Vl.Heuvels,18,47,W.Vl.Heuvels,15.0
19-5-D04,19,5,D04,9.0
19-7-D04,19,7,D04,12.5
19-9-D04,19,9,D04,15.0
19-11-D04,19,11,D04,9.5
19-13-D04,19,13,D04,13.0
19-15-D04,19,15,D04,11.0
19-17-Vl. Ardennen,19,17,Vl. Ardennen,13.0
19-19-Vl. Ardennen,19,19,Vl. Ardennen,13.0
19-21-Vl. Ardennen,19,21,Vl. Ardennen,14.0
19-23-Vl. Ardennen,19,23,Vl. Ardennen,13.0
19-25-Vl. Ardennen,19,25,Vl. Ardennen,8.0
19-27-Vl. Ardennen,19,27,Vl. Ardennen,10.0
19-29-D01,19,29,D01,13.0
19-31-D01,19,31,D01,6.0
19-35-D01,19,35,D01,9.0
19-37-D01,19,37,D01,10.0
19-39-D01,19,39,D01,14.5
19-41-W.Vl.Heuvels,19,41,W.Vl.Heuvels,13.5
19-43-W.Vl.Heuvels,19,43,W.Vl.Heuvels,12.5
19-45-W.Vl.Heuvels,19,45,W.Vl.Heuvels,15.0
19-47-W.Vl.Heuvels,19,47,W.Vl.Heuvels,15.0
20-5-D04,20,5,D04,12.0
20-7-D04,20,7,D04,10.0
20-9-D04,20,9,D04,13.0
20-11-D04,20,11,D04,14.5
20-13-D04,20,13,D04,14.0
20-15-D04,20,15,D04,10.0
20-17-Vl. Ardennen,20,17,Vl. Ardennen,12.5
20-19-Vl. Ardennen,20,19,Vl. Ardennen,15.0
20-21-Vl. Ardennen,20,21,Vl. Ardennen,9.0
20-23-Vl. Ardennen,20,23,Vl. Ardennen,13.0
20-25-Vl. Ardennen,20,25,Vl. Ardennen,16.0
20-27-Vl. Ardennen,20,27,Vl. Ardennen,11.5
20-29-D01,20,29,D01,12.0
20-31-D01,20,31,D01,9.5
20-33-D01,20,33,D01,12.0
20-35-D01,20,35,D01,11.5
20-37-D01,20,37,D01,13.0
20-39-D01,20,39,D01,18.0
20-41-W.Vl.Heuvels,20,41,W.Vl.Heuvels,12.5
20-43-W.Vl.Heuvels,20,43,W.Vl.Heuvels,9.5
20-45-W.Vl.Heuvels,20,45,W.Vl.Heuvels,16.0
20-47-W.Vl.Heuvels,20,47,W.Vl.Heuvels,8.0
21-5-D04,21,5,D04,15.0
21-7-D04,21,7,D04,9.5
21-9-D04,21,9,D04,13.0
21-11-D04,21,11,D04,16.0
21-13-D04,21,13,D04,11.0
21-15-D04,21,15,D04,14.0
21-17-Vl. Ardennen,21,17,Vl. Ardennen,11.0
21-19-Vl. Ardennen,21,19,Vl. Ardennen,10.5
21-21-Vl. Ardennen,21,21,Vl. Ardennen,11.5
21-23-Vl. Ardennen,21,23,Vl. Ardennen,18.0
21-25-Vl. Ardennen,21,25,Vl. Ardennen,12.0
21-27-Vl. Ardennen,21,27,Vl. Ardennen,7.0
21-29-D01,21,29,D01,9.0
21-31-D01,21,31,D01,11.0
21-33-D01,21,33,D01,9.5
21-35-D01,21,35,D01,13.0
21-39-D01,21,39,D01,13.0
21-41-W.Vl.Heuvels,21,41,W.Vl.Heuvels,11.0
21-43-W.Vl.Heuvels,21,43,W.Vl.Heuvels,14.5
21-45-W.Vl.Heuvels,21,45,W.Vl.Heuvels,13.0
21-47-W.Vl.Heuvels,21,47,W.Vl.Heuvels,14.0
22-17-5VB1034,22,17,5VB1034,12.0
22-19-5VB1034,22,19,5VB1034,13.0
22-21-5VB1034,22,21,5VB1034,13.0
22-23-5VB1034,22,23,5VB1034,19.0
22-25-5VB1034,22,25,5VB1034,13.0
22-27-5VB1034,22,27,5VB1034,9.0
22-29-D04,22,29,D04,12.0
22-31-D04,22,31,D04,9.0
22-33-D04,22,33,D04,10.0
22-35-D04,22,35,D04,14.0
22-37-D04,22,37,D04,12.0
22-39-D04,22,39,D04,15.0
22-41-Vl. Ardennen,22,41,Vl. Ardennen,12.0
22-43-Vl. Ardennen,22,43,Vl. Ardennen,15.5
22-45-Vl. Ardennen,22,45,Vl. Ardennen,13.0
22-47-Vl. Ardennen,22,47,Vl. Ardennen,13.5
23-17-5VB1034,23,17,5VB1034,17.0
23-19-5VB1034,23,19,5VB1034,13.0
23-21-5VB1034,23,21,5VB1034,15.0
23-23-5VB1034,23,23,5VB1034,10.0
23-25-5VB1034,23,25,5VB1034,11.0
23-27-5VB1034,23,27,5VB1034,13.0
23-29-D04,23,29,D04,11.0
23-31-D04,23,31,D04,11.5
23-33-D04,23,33,D04,16.0
23-35-D04,23,35,D04,16.0
23-37-D04,23,37,D04,16.0
23-39-D04,23,39,D04,16.0
23-41-Vl. Ardennen,23,41,Vl. Ardennen,22.5
23-43-Vl. Ardennen,23,43,Vl. Ardennen,13.0
23-45-Vl. Ardennen,23,45,Vl. Ardennen,12.0
23-47-Vl. Ardennen,23,47,Vl. Ardennen,14.0
24-17-5VB1034,24,17,5VB1034,15.5
24-19-5VB1034,24,19,5VB1034,12.0
24-21-5VB1034,24,21,5VB1034,13.0
24-23-5VB1034,24,23,5VB1034,12.0
24-25-5VB1034,24,25,5VB1034,7.0
24-27-5VB1034,24,27,5VB1034,12.0
24-29-D04,24,29,D04,11.0
24-31-D04,24,31,D04,18.5
24-33-D04,24,33,D04,14.5
24-35-D04,24,35,D04,15.0
24-37-D04,24,37,D04,14.0
24-39-D04,24,39,D04,16.0
24-41-Vl. Ardennen,24,41,Vl. Ardennen,15.0
24-43-Vl. Ardennen,24,43,Vl. Ardennen,10.0
24-45-Vl. Ardennen,24,45,Vl. Ardennen,17.5
24-47-Vl. Ardennen,24,47,Vl. Ardennen,11.5
25-17-5VB1034,25,17,5VB1034,16.0
25-19-5VB1034,25,19,5VB1034,15.0
25-21-5VB1034,25,21,5VB1034,11.0
25-23-5VB1034,25,23,5VB1034,12.5
25-25-5VB1034,25,25,5VB1034,10.5
25-27-5VB1034,25,27,5VB1034,10.0
25-29-D04,25,29,D04,11.0
25-31-D04,25,31,D04,17.0
25-33-D04,25,33,D04,16.0
25-35-D04,25,35,D04,10.0
25-37-D04,25,37,D04,17.0
25-39-D04,25,39,D04,15.0
25-41-Vl. Ardennen,25,41,Vl. Ardennen,23.0
25-43-Vl. Ardennen,25,43,Vl. Ardennen,9.0
25-45-Vl. Ardennen,25,45,Vl. Ardennen,13.0
26-17-5VB1034,26,17,5VB1034,12.0
26-21-5VB1034,26,21,5VB1034,15.0
26-23-5VB1034,26,23,5VB1034,11.0
26-25-5VB1034,26,25,5VB1034,9.0
26-27-5VB1034,26,27,5VB1034,14.0
26-29-D04,26,29,D04,11.0
26-31-D04,26,31,D04,16.0
26-33-D04,26,33,D04,17.0
26-35-D04,26,35,D04,13.0
26-37-D04,26,37,D04,13.5
26-39-D04,26,39,D04,11.0
26-41-Vl. Ardennen,26,41,Vl. Ardennen,18.0
26-43-Vl. Ardennen,26,43,Vl. Ardennen,11.0
26-45-Vl. Ardennen,26,45,Vl. Ardennen,11.5
26-47-Vl. Ardennen,26,47,Vl. Ardennen,12.0
27-17-5VB1034,27,17,5VB1034,14.5
27-19-5VB1034,27,19,5VB1034,10.5
27-21-5VB1034,27,21,5VB1034,12.0
27-23-5VB1034,27,23,5VB1034,10.0
27-25-5VB1034,27,25,5VB1034,12.0
27-27-5VB1034,27,27,5VB1034,13.0
27-29-D04,27,29,D04,12.0
27-31-D04,27,31,D04,10.0
27-33-D04,27,33,D04,12.0
27-35-D04,27,35,D04,16.0
27-37-D04,27,37,D04,16.5
27-39-D04,27,39,D04,15.5
27-41-Vl. Ardennen,27,41,Vl. Ardennen,19.0
27-43-Vl. Ardennen,27,43,Vl. Ardennen,9.0
27-45-Vl. Ardennen,27,45,Vl. Ardennen,12.0
27-47-Vl. Ardennen,27,47,Vl. Ardennen,11.5
